Log file open, 02/13/23 17:18:24
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    9 times, average 1.62 sec, max 2.13 sec, min 1.27 sec)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    6 times, average 1.48 sec, max 1.91 sec, min 1.28 sec)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.40 sec, max 1.84 sec, min 0.97 sec)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.89% of total time (compiled  299 times, average 1.00 sec, max 3.40 sec, min 0.50 sec)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.31% of total time (compiled  290 times, average 0.93 sec, max 1.87 sec, min 0.44 sec)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.84% of total time (compiled  286 times, average 0.86 sec, max 1.53 sec, min 0.42 sec)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.76% of total time (compiled  295 times, average 0.82 sec, max 4.60 sec, min 0.38 sec)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.57% of total time (compiled  290 times, average 0.80 sec, max 1.36 sec, min 0.39 sec)
[2023.02.14-00.03.39:277][587]LogShaderCompilers: Display: ================================================
[2023.02.14-00.19.01:328][725]BlueprintLog: New page: Compile BP_Movingplatform
[2023.02.14-00.19.01:429][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.14-00.19.16:768][788]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/MT_doorcolor.MT_doorcolor
[2023.02.14-00.19.16:771][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.19.16:893][788]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.19.16:893][788]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.19.16:893][788]MaterialEditorStats: Shader Count: 0
[2023.02.14-00.19.16:906][788]LogViewport: Scene viewport resized to 551x426, mode Windowed.
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: ================================================
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Total job queries 10440, among them cache hits 502 (4.81%)
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Tracking 6256 distinct input hashes that result in 2274 distinct outputs (36.35%)
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: RAM used: 42.26 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.16%
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Shaders Compiled: 6256
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Jobs assigned 6256, completed 6256 (100.00%)
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Average time worker was idle: 12.62 s
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Time job spent in pending queue: average 342.55 s, longest 669.23 s
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Job execution time: average 5.15 s, max 14.00 s
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Job life time (pending + execution): average 347.70 s, max 670.06
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 724.28 s
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Jobs were issued in 2918 batches (only local compilation was used), average 2.14 jobs/batch
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Average processing rate: 8.64 jobs/sec
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Total thread time: 5072.14 s
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Total thread preprocess time: 271.67 s
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Percentage time preprocessing: 5.36%
[2023.02.14-00.19.16:964][789]LogShaderCompilers: Display: Effective parallelization: 7.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    9 times, average 1.62 sec, max 2.13 sec, min 1.27 sec)
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    6 times, average 1.48 sec, max 1.91 sec, min 1.28 sec)
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.40 sec, max 1.84 sec, min 0.97 sec)
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.90% of total time (compiled  300 times, average 1.00 sec, max 3.40 sec, min 0.50 sec)
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.32% of total time (compiled  291 times, average 0.93 sec, max 1.87 sec, min 0.44 sec)
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.84% of total time (compiled  286 times, average 0.86 sec, max 1.53 sec, min 0.42 sec)
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.76% of total time (compiled  295 times, average 0.82 sec, max 4.60 sec, min 0.38 sec)
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.58% of total time (compiled  291 times, average 0.80 sec, max 1.36 sec, min 0.39 sec)
[2023.02.14-00.19.16:965][789]LogShaderCompilers: Display: ================================================
[2023.02.14-00.19.16:995][790]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.14-00.19.16:996][790]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-00.19.16:996][790]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-00.19.16:996][790]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.19.16:996][790]MaterialEditorStats: Shader Count: 4
[2023.02.14-00.19.59:717][259]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.19.59:717][259]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.19.59:717][259]MaterialEditorStats: Shader Count: 0
[2023.02.14-00.19.59:754][261]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.14-00.19.59:754][261]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-00.19.59:754][261]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-00.19.59:754][261]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.19.59:754][261]MaterialEditorStats: Shader Count: 4
[2023.02.14-00.20.20:520][631]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.20.20:520][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.20.20:520][631]MaterialEditorStats: Shader Count: 0
[2023.02.14-00.20.21:396][674]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.14-00.20.21:396][674]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-00.20.21:396][674]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-00.20.21:396][674]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.20.21:396][674]MaterialEditorStats: Shader Count: 3
[2023.02.14-00.20.34:953][203]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.20.34:953][203]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.20.34:953][203]MaterialEditorStats: Shader Count: 0
[2023.02.14-00.20.37:727][318]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-00.20.37:727][318]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-00.20.37:727][318]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-00.20.37:727][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.20.37:727][318]MaterialEditorStats: Shader Count: 4
[2023.02.14-00.20.38:641][363]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.20.38:641][363]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.20.38:641][363]MaterialEditorStats: Shader Count: 0
[2023.02.14-00.20.39:551][403]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-00.20.39:551][403]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-00.20.39:551][403]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-00.20.39:551][403]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.20.39:551][403]MaterialEditorStats: Shader Count: 4
[2023.02.14-00.20.40:452][448]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-00.20.40:458][448]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.20.40:458][448]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.20.40:458][448]MaterialEditorStats: Shader Count: 0
[2023.02.14-00.20.40:491][450]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-00.20.40:491][450]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-00.20.40:491][450]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-00.20.40:491][450]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.20.40:491][450]MaterialEditorStats: Shader Count: 2
[2023.02.14-00.20.58:152][932]LogDerivedDataCache: C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:32.079 and deleted 0 files with total size 0 MiB. Scanned 17360 files in 15611 folders with total size 189 MiB.
[2023.02.14-00.21.18:564][255]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-00.21.18:569][255]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.21.18:569][255]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.21.18:569][255]MaterialEditorStats: Shader Count: 0
[2023.02.14-00.21.19:676][306]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-00.21.19:676][306]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-00.21.19:676][306]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-00.21.19:676][306]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.21.19:676][306]MaterialEditorStats: Shader Count: 4
[2023.02.14-00.21.26:426][708]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.21.26:426][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.21.26:426][708]MaterialEditorStats: Shader Count: 0
[2023.02.14-00.21.26:464][710]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-00.21.26:465][710]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-00.21.26:465][710]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-00.21.26:465][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.21.26:465][710]MaterialEditorStats: Shader Count: 4
[2023.02.14-00.21.34:655][914]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.21.34:656][914]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.21.34:656][914]MaterialEditorStats: Shader Count: 0
[2023.02.14-00.21.34:683][916]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-00.21.34:683][916]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-00.21.34:683][916]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-00.21.34:683][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.21.34:683][916]MaterialEditorStats: Shader Count: 2
[2023.02.14-00.21.50:995][568]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.21.50:995][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.21.50:995][568]MaterialEditorStats: Shader Count: 0
[2023.02.14-00.21.51:019][570]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-00.21.51:020][570]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-00.21.51:020][570]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-00.21.51:020][570]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.21.51:020][570]MaterialEditorStats: Shader Count: 2
[2023.02.14-00.22.09:350][108]LogMaterialEditor: Applying material MT_doorcolor
[2023.02.14-00.22.11:590][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.14-00.22.12:301][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.14-00.22.12:311][108]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.22.12:311][108]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.22.12:311][108]MaterialEditorStats: Shader Count: 2
[2023.02.14-00.22.12:331][110]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-00.22.12:331][110]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-00.22.12:331][110]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-00.22.12:331][110]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.22.12:331][110]MaterialEditorStats: Shader Count: 6
[2023.02.14-00.22.19:409][493]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-00.22.19:413][493]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-00.22.19:413][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-00.22.19:413][493]MaterialEditorStats: Shader Count: 0
[2023.02.14-00.22.20:201][526]LogShaderCompilers: Display: ================================================
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Total job queries 10569, among them cache hits 587 (5.55%)
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Tracking 6295 distinct input hashes that result in 2293 distinct outputs (36.43%)
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: RAM used: 42.45 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.18%
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Shaders Compiled: 6295
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Jobs assigned 6300, completed 6295 (99.92%)
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Average time worker was idle: 18.08 s
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Time job spent in pending queue: average 340.15 s, longest 669.23 s
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Job execution time: average 5.12 s, max 14.00 s
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Job life time (pending + execution): average 345.55 s, max 670.06
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 732.88 s
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Jobs were issued in 2962 batches (only local compilation was used), average 2.13 jobs/batch
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Average processing rate: 8.59 jobs/sec
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Total thread time: 5095.53 s
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Total thread preprocess time: 273.27 s
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Percentage time preprocessing: 5.36%
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Effective parallelization: 6.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.02.14-00.22.20:202][526]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    9 times, average 1.62 sec, max 2.13 sec, min 1.27 sec)
