Log file open, 02/13/23 15:34:06
[2023.02.13-21.11.50:579][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.13-21.11.56:026][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-21.11.56:033][765]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-21.11.56:038][765]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-21.11.56:038][765]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-21.11.56:038][765]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 149 us)
[2023.02.13-21.11.56:039][765]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 11 ms)
[2023.02.13-21.11.56:039][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-21.11.56:039][765]PIE: New page: PIE session: FirstPersonMap (2023年2月13日 上午11:11:56)
[2023.02.13-21.11.56:039][765]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-21.11.56:060][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021225s)
[2023.02.13-21.11.56:060][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.021265s)
[2023.02.13-21.11.56:060][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-21.11.56:061][765]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-21.11.56:061][765]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-21.11.56:061][765]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-21.11.56:061][765]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-21.11.56:068][765]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-21.11.56:068][765]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.19 sec)
[2023.02.13-21.11.56:068][765]LogPlayLevel: PIE: World Init took: (0.007278s)
[2023.02.13-21.11.56:138][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.13-21.11.56:142][765]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.13-21.11.56:142][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-21.11.56:142][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-21.11.56:142][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-21.11.56:142][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-21.11.56:142][765]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-21.11.56:142][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-21.11.56:142][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-21.11.56:142][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-21.11.56:143][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-21.11.56:143][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-21.11.56:143][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-21.11.56:145][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-21.11.56:179][765]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-21.11.56:179][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-21.11.56:179][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-21.11.56:179][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-21.11.56:179][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.13-21.11.56:179][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.13-21.11.56:180][765]LogInit: FAudioDevice initialized.
[2023.02.13-21.11.56:180][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.13-21.11.56:180][765]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.13-21.11.56:180][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.13-21.11.56:185][765]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-21.11.56:193][765]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-16.11.56
[2023.02.13-21.11.56:194][765]LogWorld: Bringing up level for play took: 0.008180
[2023.02.13-21.11.56:195][765]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.13-21.11.56:197][765]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-21.11.56:197][765]PIE: Server logged in
[2023.02.13-21.11.56:198][765]PIE: Play in editor total start time 0.166 seconds.
[2023.02.13-21.12.09:419][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current  Key Number: 1
[2023.02.13-21.12.15:723][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-21.12.15:723][922]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-21.12.15:724][922]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-21.12.15:724][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-21.12.15:724][922]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-21.12.15:736][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-21.12.15:744][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-21.12.15:795][922]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-21.12.15:795][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.13-21.12.15:797][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.13-21.12.15:801][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-21.12.15:805][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.13-21.12.15:850][923]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.13-21.12.42:747][435]LogSlate: Window 'Project Settings' being destroyed
[2023.02.13-21.12.42:756][435]LogSlate: Window 'Project Settings' being destroyed
[2023.02.13-21.12.44:262][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-21.12.44:268][518]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-21.12.44:272][518]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-21.12.44:272][518]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-21.12.44:272][518]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 164 us)
[2023.02.13-21.12.44:274][518]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 12 ms)
[2023.02.13-21.12.44:274][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-21.12.44:274][518]PIE: New page: PIE session: FirstPersonMap (2023年2月13日 上午11:12:44)
[2023.02.13-21.12.44:274][518]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-21.12.44:295][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020487s)
[2023.02.13-21.12.44:295][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.020525s)
[2023.02.13-21.12.44:295][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-21.12.44:295][518]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-21.12.44:296][518]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-21.12.44:296][518]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-21.12.44:296][518]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-21.12.44:301][518]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-21.12.44:301][518]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.20 sec)
[2023.02.13-21.12.44:301][518]LogPlayLevel: PIE: World Init took: (0.006435s)
[2023.02.13-21.12.44:359][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.13-21.12.44:360][518]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.13-21.12.44:360][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-21.12.44:360][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-21.12.44:360][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-21.12.44:360][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-21.12.44:360][518]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-21.12.44:360][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-21.12.44:360][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-21.12.44:360][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-21.12.44:362][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-21.12.44:362][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-21.12.44:362][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-21.12.44:364][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-21.12.44:399][518]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-21.12.44:399][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-21.12.44:399][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-21.12.44:399][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-21.12.44:401][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.13-21.12.44:401][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.13-21.12.44:402][518]LogInit: FAudioDevice initialized.
[2023.02.13-21.12.44:402][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.13-21.12.44:402][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.13-21.12.44:402][518]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.02.13-21.12.44:406][518]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-21.12.44:414][518]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-16.12.44
[2023.02.13-21.12.44:414][518]LogWorld: Bringing up level for play took: 0.008404
[2023.02.13-21.12.44:416][518]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.13-21.12.44:418][518]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-21.12.44:419][518]PIE: Server logged in
[2023.02.13-21.12.44:419][518]PIE: Play in editor total start time 0.152 seconds.
[2023.02.13-21.12.47:585][699]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-21.12.51:436][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current  Key Number: 1
[2023.02.13-21.12.55:285][161]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-21.12.55:968][202]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-21.12.56:135][212]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-21.12.56:269][220]LogBlueprintUserMessages: [bpbpb_C_UAID_98FA9BF5C0CD366601_1624212378] Get a key
[2023.02.13-21.12.57:123][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-21.12.57:123][269]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-21.12.57:123][269]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-21.12.57:125][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-21.12.57:125][269]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-21.12.57:130][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-21.12.57:135][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-21.12.57:193][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-21.12.57:194][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-21.12.57:196][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-21.12.57:200][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-21.12.57:205][269]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.13-21.12.57:249][270]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.13-21.18.27:017][365]BlueprintLog: New page: Compile BP_Key
[2023.02.13-21.18.27:133][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.13-21.18.38:663][ 29]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.13-21.18.38:821][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.13-21.18.51:329][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-21.18.51:336][749]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-21.18.51:341][749]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-21.18.51:341][749]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-21.18.51:341][749]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 179 us)
[2023.02.13-21.18.51:342][749]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 13 ms)
[2023.02.13-21.18.51:342][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-21.18.51:342][749]PIE: New page: PIE session: FirstPersonMap (2023年2月13日 上午11:18:51)
[2023.02.13-21.18.51:342][749]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-21.18.51:366][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024173s)
[2023.02.13-21.18.51:366][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.024212s)
[2023.02.13-21.18.51:366][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-21.18.51:367][749]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-21.18.51:368][749]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-21.18.51:368][749]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-21.18.51:368][749]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-21.18.51:374][749]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-21.18.51:374][749]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 1.20 sec)
[2023.02.13-21.18.51:374][749]LogPlayLevel: PIE: World Init took: (0.007697s)
[2023.02.13-21.18.51:439][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.13-21.18.51:444][749]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.13-21.18.51:444][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-21.18.51:444][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-21.18.51:444][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-21.18.51:444][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-21.18.51:444][749]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-21.18.51:444][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-21.18.51:444][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-21.18.51:444][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-21.18.51:444][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-21.18.51:444][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
